graphical_culture = westerngfx
color = {
  204
  253
  253
}
revolutionary_colors = {
  0
  1
  15
}
historical_score = 4700
historical_idea_groups = {
  exploration_ideas
  expansion_ideas
  offensive_ideas
  religious_ideas
  economic_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "å‚f #0" = 120  # João #0
  "òƒ)RiO #0" = 60  # Filipe #0
  "?–¹e0t #4" = 40  # Afonso #4
  "iO·VW #1" = 40  # Pedro #1
  "jg?–Syr #0" = 20  # Duarte #0
  "i`Ì‘KQ #0" = 20  # Henrique #0
  "å‚ýl #0" = 20  # José #0
  "üfÿRÃWS #0" = 20  # Manuel #0
  "^XôT¯e‚„f #0" = 20  # Sebastião #0
  "s|<hS #0" = 10  # Miguel #0
  "êÿ<SÀN #1" = 5  # Dinis #1
  "9ÿSWSY #1" = 5  # Fernando #1
  "ÿN†SqS'Y #0" = 5  # Alexandre #0
  "aSm¯e #0" = 5  # Carlos #0
  "íÿb #0" = 5  # Diego #0
  "Å–O…h #0" = 5  # Jaime #0
  "ïÿf¯e #0" = 5  # Luís #0
  "?–SætW #0" = 0  # Álvaro #0
  "‰R·VÈp #0" = 0  # André #0
  "ôTSXbm…hLN #0" = 0  # Bartolomeu #0
  "aSÃWTXú‹ #0" = 0  # Caetano #0
  "¾ÿs|f #0" = 0  # Damião #0
  "ÃW¯eyrúe #0" = 0  # Estevão #0
  "Vg‰¯eÑy #0" = 0  # Francisco #0
  "VpQ‰¯eÑy #0 ™lôuS" = 0  # Francisco #0 Xavier
  " R^Ì‘ÃWS #0" = 0  # Gabriel #0
  " R‰ÿN #0" = 0  # Garcia #0
  " R¯e^ #0" = 0  # Gaspar #0
  "	TS #0" = 0  # Gil #0
  "!ÿ(„W #0" = 0  # Gonçalo #0
  "	TRS…h #0" = 0  # Guilherme #0
  "O³u‰eY #0" = 0  # Inácio #0
  "å‚?–Ñ‘ #0" = 0  # Joaquim #0
  "å‚Síp #0" = 0  # Jorge #0
  "å‚ýl #0 üfÿRÃWS" = 0  # José #0 Manuel
  "m&O0t #0" = 0  # Lourenço #0
  "lÿïS #0" = 0  # Marco #0
  "<SäS³R #0" = 0  # Nicolau #0
  "eYKQTXôueY #0" = 0  # Octávio #0
  "ÝOW #0" = 0  # Paulo #0
  "ÉbÿeS #0" = 0  # Rafael #0
  "WbÌ‘eY #0" = 0  # Rogério #0
  "ÿÿO #0" = 0  # Rui #0
  "‰’‚ #0" = 0  # Simão #0
  "LNÌ‘S #0" = 0  # Uriel #0
  "ôuîhyr #0" = 0  # Vicente #0
  "›s)RÿN #0" = -10  # Maria #0
  "OÿƒÿS #0" = -5  # Isabel #0
  "TN‰RZ #0" = -1  # Joana #0
  "ÿÿNyrÌ‘¯e #0" = -1  # Beatriz #0
  "›sKNÿN üfÿRÃWÉb #0" = -1  # Maria Manuela #0
  "òƒ)R^ #0" = -1  # Filipa #0
  "ïÿfÿƒ #0" = -1  # Luísa #0
  "aSTX3tZ #0" = -1  # Catarina #0
  "‰RZ #0" = -1  # Ana #0
  "­‚­‚Éb #0" = -1  # Barbara #0
  "MONARCH_NAME_ANTONIO" = 20  # MONARCH_NAME_ANTONIO
  "MONARCH_NAME_TEODOSIO" = 10  # MONARCH_NAME_TEODOSIO
  "MONARCH_NAME_ANTONIO_FRANCISCO" = 0  # MONARCH_NAME_ANTONIO_FRANCISCO
}
leader_names = {
  "lÿågY"  # Machado
  "aS^ÉbS"  # Cabral
  "ÑyÃWeu"  # Coelho
  "ÑySyr-÷–ÿNS"  # Corte-Real
  "Ñy‚„<SeY"  # Coutinho
  "¾ÿ aSlÿÉb"  # da Câmara
  "¾ÿ Ñy¯eTX"  # da Costa
  "¾ÿ “^<SÿN"  # da Cunha
  "¾ÿ 0N^XaS"  # da Fonseca
  "·V ?–S^KQSKQ"  # de Albuquerque
  "·V ?–S…h¾ÿ"  # de Almeida
  "·V ‰R·V÷–·V"  # de Andrade
  "·V ?–ZW"  # de Aveiro
  "·V ?–TXOêÿ"  # de Ataíde
  "·V ?–ýlôuY"  # de Azevedo
  "·V ^Ébr^(„"  # de Bragança
  "·V ^Ébr^(„"  # de Braganza
  "·V ^Ì‘þV"  # de Brito
  "·V aSæteu"  # de Carvalho
  "·V aS¯eyrbS ^pQÑy"  # de Castelo-Branco
  "·V aS¯eyrW"  # de Castro
  "·V Ñy÷–ÿN"  # de Correia
  "·V ÕlÌ‘ÿN"  # de Faria
  "¾ÿ KOlÿ"  # da Gama
  "·V 	Tlÿo‚¯e"  # de Guimarães
  "·V ±ƒ«ƒ¯e"  # de Lemos
  "·V ¦ÿòT&O"  # de Magalhães
  "·V lÿÌ‘ÿNSæt"  # de Marialva
  "·V …hm"  # de Melo
  "·V è•Y(„"  # de Mendonça
  "·V …h…Q^X¯e"  # de Meneses
  "·V ú‹W<SÿN"  # de Noronha
  "·V eY)Ræ—Éb"  # de Oliveira
  "·V ^æt"  # de Paiva
  "·V iO³ulÿÑyS"  # de Penamacor
  "·V ®vè•yrS"  # de Pimentel
  "·V NYWyQ"  # de Queiróz
  "·V („"  # de Sá
  "·V Qh^¦u"  # de Sampaio
  "·V ^XïQÉb"  # de Sequeira
  "·V 0t(„"  # de Sousa
  "·V 0tXb"  # de Souto
  "·V TXæt÷–¯e"  # de Tavares
  "·V TXƒlÉb"  # de Távora
  "·V ôuR³u"  # de Vilhena
  "êÿÿN¯e"  # Dias
  "ÃWÿN…Q¯e"  # Eanes
  "9ÿ÷–Éb lÿN¯e"  # Ferreira Martins
  "b…h¯e"  # Gomes
  "!ÿ(„Sôu¯e"  # Gonçalves
  "±ƒ«ƒ¯e ·V ^Ì‘þV"  # Lemos de Brito
  "lÿN¯e ·V lÿ¯eaS÷–<SÿNÀN"  # Martins de Mascarenhas
  "·V æt¯eTR^XbS¯e"  # de Vasconcelos
  "è•Y(„ VTXY"  # Mendonça Furtado
  "ÿR…Q¯e ôT÷–Xb"  # Nunes Barreto
  "iO÷–Éb"  # Pereira
  "Ì‘ÿW"  # Rebelo
  "W·VÌ‘<h¯e"  # Rodrigues
  "(„Sè•Xb"  # Sarmento
  "yr0ÿÉb"  # Teixeira
  "yr±ƒ¯e ·V …h…Q^X¯e"  # Teles de Meneses
}
ship_names = {
  "Uc·ƒw"  # Activo
  "?–¹e0t ·V ?–S^KQSKQ"  # Afonso de Albuquerque
  "spÿ"  # Águia
  "?–SôTKQÉb"  # Albacora
  "1Wup"  # Almas Santas
  "ÿNlÿÿ"  # Amazona
  "‰RYÌ‘<SÿN"  # Andorinha
  "‰RN<SeY"  # António
  "|ÿÉS"  # Arpão
  "ôTNb³u"  # Bazana
  "ÿ&O"  # Belém
  ",gpgf"  # Benjamin
  "ZSÿN‡eþVÉb"  # Boaventura
  "¦ÿípÏ‚¯e ·VlÿNbÿQ"  # Bom Jesus de Mazagão
  "1W‡eîhyrÿ‰"  # Cabo de São Vicente
  "aSTnf0t"  # Calipso
  "9‚•"  # Capitania
  "Ñ‘²ƒ±‚"  # Chagas
  "”N‡k"  # Cinco Chagas
  "åT&O^"  # Colombo
  "TRêÿ jg i`Ì‘KQ"  # Conde Dom Henrique
  "÷–îhêÿ=O5r+YºN"  # Condessa de Resende
  "6w1z1WÃV"  # Coração de Jesus
  "‹s Q"  # Coroa
  "ÑySyr ÷–ÿNS"  # Corte Real
  "‹YGY"  # Curiosa
  "¾ÿüf"  # Damão
  "SV³l"  # Dão
  "·VS¬‚"  # Delfim
  "4b‰RZ"  # Diana
  "äRÉRw"  # Diligente
  "êÿeYb ·^"  # Diogo Cão
  "U·å‚fmQN"  # Dom João VI
  "Uå‚fmQN"  # Don João Sexto
  "UZ ›sKNÿN II"  # Dona Maria II
  "jgW"  # Douro
  "^Ébr^(„lQ5r+YºN"  # Duquesa de Bragança
  "QR|ÿ"  # Espadarte
