graphical_culture = asiangfx
color = {
  162
  32
  57
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  administrative_ideas
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "^�^̑͖z� #1" = 10  # Bukuri Yongson #1
  "��cwmRyrFz #1" = 10  # Dudu Mengtemu #1
  "EQ�U #0" = 10  # Cungsan #0
  "�YW #0" = 10  # Tolo #0
  "!��RP��r�S #0" = 10  # Sibeoci Fiyanggu #0
  "�y�n #0" = 10  # Fuman #0
  "ɉf�R #0" = 10  # Giocangga #0
  "TXKQN #0" = 20  # Taksi #0
  "�RS�Td� #0" = 20  # Nurhachi #0
  "�v*Y�g #0" = 20  # Huang Taiji #0
  "YSn� #0" = 10  # Dorgon #0
  "j�<h #0" = 10  # Hooge #0
  "�y4N #0" = 20  # Fulin #0
  "�s�p #0" = 20  # Hiowan Yei #0
  "�w�y #0" = 20  # In Jen #0
  "V�S #0" = 20  # Hung Li #0
  "��0t #0" = 20  # Yong Yan #0
  "�e�R #0" = 20  # Min Ning #0
  "�Q�R #0" = 10  # Fanca #0
  "j�<hS #0" = 10  # Hoogle #0
  "�w�y #0" = 10  # Yinzhi #0
  "�wKy #0" = 10  # Yinreng #0
  "�w�y #0" = 10  # Yinti #0
  "�N�U #0" = 5  # Daisan #0
  "?��T�l #0" = 5  # Abatai #0
  "?�Nm<h #0" = 5  # Ajige #0
  "YΔ #0" = 5  # Dodo #0
  "�wey #0" = 5  # Yinxiang #0
  "�w�y #0" = 5  # Yinsi #0
  "�w�y #0" = 5  # Yintang #0
  "V�e #0" = 5  # Hongshi #0
  "V<f #0" = 5  # Hongzhou #0
  "8l*t #0" = 5  # Yongqi #0
  "�TY� #0" = -5  # Hejing #0
  "�T	V #0" = -5  # Hejia #0
  "�TkR #0" = -5  # Hexiao #0
  "�^Y� #0" = -5  # Zhuangjing #0
  "?�KQ`S #0" = 0  # Akjan #0
  "?�fV #0" = 0  # Ayan #0
  "�R%t #0" = 0  # Baohu #0
  "b�� #0" = 0  # Chengjun #0
  "YSNm�V #0" = 0  # Dorgide #0
  "���T #0" = 0  # Eje #0
  "i`�V�N #0" = 0  # Encehen #0
  "9��� #0" = 0  # Fisin #0
  "�y�y #0" = 0  # Fulu #0
  "u�R #0" = 0  # Ganyong #0
  "u�w #0" = 0  # Ganzhan #0
  "NN�R #0" = 0  # Hurong #0
  "-g^�U #0" = 0  # Jabsan #0
  "-gKQ9N #0" = 0  # Jakdan #0
  "PN<y #0" = 0  # Leli #0
  "PN�N #0" = 0  # Liyi #0
  "�� #0" = 10  # Lung #0
  "�XS9h #0" = 0  # Mergen #0
  "Fz��̑ #0" = 0  # Muduri #0
  "Fz%m #0" = 0  # Mujin #0
  "�e̑ #0" = 0  # Oori #0
  "LR� #0" = 0  # Radi #0
  "TX�R�n #0" = 0  # Talman #0
  "-P�T #0" = 0  # Wehe #0
  "6w�V #0" = 0  # Yelu #0
  "8l8� #0" = 0  # Yongyi #0
  "�z<h #0" = 0  # Zhanhung #0
  "ck%t #0" = 0  # Zhenghu #0
  "ckc� #0" = 0  # Zhengrong #0
  "�Nb #0" = 0  # Zhongcheng #0
  "�N�u #0" = 0  # Zhongchun #0
  "�N�W #0" = 0  # Zhongho #0
  "�NN� #0" = 0  # Zhonghu #0
  "�N�s #0" = 0  # Zhonghung #0
  "�N&� #0" = 0  # Zongqian #0
  "�NHQ #0" = 0  # Zhongxian #0
  "�N͖ #0" = 0  # Zhongyong #0
  "���k #0" = 0  # Zhongyu #0
  "�l #0" = -1  # Fen #0
