graphical_culture = westerngfx
color = { 64 130 109 }
revolutionary_colors = {
  15
  90
  15
}
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  exploration_ideas
  offensive_ideas
  economic_ideas
  maritime_ideas
  trade_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  scottish_highlander
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "öNSV"  # Adam
  "öNÜSqS'Y"  # Alexander
  "^ÅúØe"  # Bruce
  "‘kò"  # Beaton
  "ZSóV"  # Boyd
  "aSÖh&O"  # Cameron
  "NWçS"  # Campbell
  "—yKQ&O"  # Cochrane
  "KQ±Éò"  # Crichton
  "NWÅRâR"  # Cunynghame
  "KQ≥Rèy∑V"  # Crawford
  "aSÖQ˙W"  # Carnegie
  "—y)RS"  # Colyear
  "Sê<h…bØe"  # Douglas
  "ìêØw"  # Duncan
  "∑V ìêÙT"  # de Dunbar
  "æèS˝lS"  # Dalzell
  "YôÑ∑V"  # Drummond
  "ÑSØe—ë"  # Erskine
  "èy^Øe"  # Forbes
  "V<hÓh"  # Ferguson
  "V±ÉâV"  # Fletcher
  "V±Éf"  # Fleming
  "bâv"  # Gordon
  "<h˜ñÑS∆Y"  # Graham
  "	TSKQÃëØeyr"  # Gilchrist
  "Oå"  # Hume
  "kç,g"  # Hepburn
  "Il∆RSò"  # Hamilton
  "¶uØeò"  # Johnstone
  "˙ãKQØe"  # Knox
  "˙W`"  # Keith
  "KQS"  # Kerr
  "≥RS"  # Law
  "±ÉØe)R"  # Leslie
  "NgáeØeò"  # Livingston
  "ógiç"  # Lindsay
  "¶ûØwGY"  # MacKenzie
  "¶ûKQU≥u"  # MacDonald
  "¶û<h˜ñb"  # MacGregor
  "lö)RyQ"  # Malise
  "¶ûKQTX<hyr"  # MacTaggart
  "ôÑÂTlö)R"  # Montgomerie
  "¶ûKQØeÊó"  # Maxwell
  "ÿûÃë"  # Murray
  "ÖhyrpQ"  # Maitland
  "ÖQÚS∆RØe"  # Nasmyth
  "eY<hSÙu"  # Ogilvy
  "nf±É9çS"  # Playfair
  "iOyrÓh"  # Paterson
  "˜ñ=Oi`"  # Raeburn
  "pQSê+Y"  # Randolph
  "Åú`áe"  # Ruthven
  "^XScbKQ"  # Selkirk
  "Øeyr…bØeZS	T"  # Strathbogie
  "õèKQ±ÉS"  # Sinclair
  "Øe˛VSyr"  # Stewart
  "âò"  # Seton
  "ZS˙W"  # Wilkie
  "Zôlyr"  # Wishart
  "Z∆YØe"  # Wemyss
  "âRØe)R"  # Annesley
  "ÙTyr“R"  # Butler
  "∑V ^S<h"  # de Burgh
  "=OKQ"  # Burke
  "ZSOS"  # Boyle
  "^g"  # Browne
  "=OKQ"  # Bourke
  "ÙTÃë"  # Barry
  "çúSV"  # Balfour
  "^±É<S"  # Blayney
  "TN∆Y)R"  # Cholmondeley
  "GYRØeyr"  # Chichester
  "ì^yr"  # Coote
  "wSÚÉS∑V"  # Caulfeild
  "ƒrôü"  # Dillon
  "U9h"  # Dongan
  "æè+Y"  # Duff
  "Íè<h‘k"  # Digby
  "ÚÉ(Épg…b∑V"  # FitzGerald
  "ÚÉ(ÉZ…^"  # FitzWilliam
  "ÚÉ(ÉeY)RV"  # FitzOliver
  "9çSN"  # Feilding
