graphical_culture = westerngfx
color = {
  63
  139
  166
}
historical_council = harsh
revolutionary_colors = {
  50
  80
  150
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSmŻe #0" = 80  # Carlos #0
  "9)RiO #1" = 60  # Felipe #1
  "9SWSY #5" = 40  # Fernando #5
  "ďfŻe #0" = 20  # Luis #0
  "UO^X #0" = 20  # José #0
  "íb #0" = 15  # Diego #0
  "ôTSTX( aSmŻe #0" = 15  # Baltasar Carlos #0
  "RZ #0" = -15  # Ana #0
  "sKNN yr #0" = -10  # María Teresa #0
  "?še0t #11" = 10  # Alfonso #11
  "i`ĚKQ #4" = 10  # Enrique #4
  "áwR #2" = 10  # Juan #2
  "OS #1" = -10  # Isabel #1
  "VgŻeŃy #0" = 10  # Francisco #0
  "XblŻe #0" = 10  # Tomás #0
  "RN<SeY #0" = 10  # Antonio #0
  "VgŻeŃy #0 ˇV ÝOÉb" = 10  # Francisco #0 de Paula
  " R^RS #0" = 10  # Gabriel #0
  "QhTN #4" = 5  # Sancho #4
  "wmh #2" = 5  # Jaime #2
  "Ébs|W #2" = 5  # Ramiro #2
  "iOˇVW #1" = 5  # Pedro #1
  "iOÉbŚu #1" = 5  # Pelayo #1
  "?0t #0" = 0  # Alonso #0
  "ôTSTX( #0" = 0  # Baltasar #0
  "ôTXbmh #0" = 0  # Bartolomé #0
  "KQłRęeY #0" = 0  # Claudio #0
  "KQĚŻeXbôTS #0" = 0  # Cristobal #0
  "Yfb #0" = 0  # Domingo #0
  "ĂWs|)ReY #0" = 0  # Emilio #0
  "ŐlˇVĚKQ #0" = 0  # Fadrique #0
  "yŻeXb #0" = 0  # Fausto #0
  " RN #0" = 0  # García #0
  " RŻe^ #0" = 0  # Gaspar #0
  "!(m #0" = 0  # Gonzalo #0
  "	TRSŤ #0" = 0  # Guillermo #0
  "ĂWhQ^SY #0" = 0  # Hermenegildo #0
  "ĂWSWSY #0" = 0  # Hernando #0
  "O<hłueY #0" = 0  # Ignacio #0
  "jSk #0" = 0  # Jorge #0
  "áwR SŻeTX #0" = 0  # Juan Bautista #0
  "áwR UO^X #0" = 0  # Juan José #0
  "ąeYâlSY #0" = 0  # Leopoldo #0
  "miO #0" = 0  # Lope #0
  "üfŞRĂWS #0" = 0  # Manuel #0
  "s|<hS #0" = 0  # Miguel #0
  "WˇVĚb #0" = 0  # Rodrigo #0
  "^XôTŻeR #0" = 0  # Sebastián #0
  "ôuîhyr #0" = 0  # Vicente #0
  "MONARCH_NAME_RAMON" = 0  # MONARCH_NAME_RAMON
}
leader_names = {
  "?ćtSaS ˇV ZSąN"  # Abarca de Bolea
  "ˇV?	T÷"  # de Aguirre
  "ˇV ?ÉbSTR"  # de Alarcón
  "?Sćt÷Że ˇV XbąY"  # Álvarez de Toledo
  "ˇV ?Éb!"  # de Aragón
  "ˇV eY0W)R"  # de Austria
  "ˇV ?NÉb"  # de Ayala
  "ˇV ôT^"  # de Bazán
  "ˇV ZSyr"  # de Beaumont
  "ˇV łuôuˇVŻe"  # de Benavides
  "ˇV âlÁe"  # de Borbón
  "ˇV ZSSČT"  # de Borja
  "aSć( ˇV ôTaS"  # Cabeza de Vaca
  "aS^ RS ˇVÉbôu R"  # Cagigal de la Vega
  "NWâllQŻe"  # Campomanes
  "ˇV Éb^XSž"  # de la Cerda
  "ĺT&O^"  # Colón
  "ŃyWłuY"  # Coronado
  "ŃySyrŻe"  # Cortés
  "žôuÉb"  # Dávila
  "ˇV ĂW<hyr"  # de Egmont
  "ĂWSaSú"  # Elcano
  "ĂWbSNS"  # Elhuyar
  "ŐlˇVĚKQ ˇV XbąY"  # Fadrique de Toledo
  "9SWSˇVŻe ˇV aSŻeyrW"  # Fernández de Castro
  "9SWSˇVŻe ˇV ŃySYćt"  # Fernández de Córdoba
  "ˇV ň<hWN"  # de Figueroa
  "ň( yĆYŻe"  # Fitz-James
  "ySGY ˇV aSYłu"  # Folch de Cardona
  "0N^XaS"  # Fonseca
  " RSôuŻe"  # Gálvez
  "bŚŻe"  # Gómez
  "<hÉbôułu"  # Gravina
  "ˇV <hĚČTSćt"  # de Grijalva
  "<hĚlSę"  # Grimaldi
  "ˇV äSyQüf"  # de Guzmán
  "ˇV ćNúŻe"  # de Jovellanos
  "ˇV ÷ćt"  # de Leiva
  "miO ˇV ČTW"  # Lópe de Haro
  "üfĚKQ ˇV ÉbJ"  # Manrique de Lara
  "üfĚKQ ˇV ÉbŻeŃy"  # Manrique de Velasco
  "ˇV čY("  # de Mendoza
  "ˇV yraSž"  # de Montcada
  "ŞRmŻe ˇV ôTSâlN"  # Nuńez de Balboa
  "ˇV eYkž"  # de Ojeda
  "eY÷)RNłu"  # Orellana
  "eY0tĚeY"  # Osorio
  "^ÉbyKQŻe"  # Palafox
  "^<SeY"  # Patińo
  "ŽvčyrS"  # Pimentel
  "Žv(W"  # Pizarro
  "^^X ˇV ąf"  # Ponce de León
  "âlXbaS÷W"  # Portocarrero
  "ˇV ÷KQîhŻe"  # de Requesens
  "ˇV ĚiOSž"  # de Ripperdá
  "ˇV WČTŻe"  # de Rojas
  "(Żeyr÷"  # Sastre
  "yrRŻe-^"  # Tellez-Girón
  "ˇVÉbôu R"  # de la Vega
  "ˇV Vy<S R"  # de Zúńiga
}
ship_names = {
  "?jgłu"  # Aduana
  "p"  # Águila
  "WSyrKNp"  # Águila de Nantes
  "YşNUO^XŐl"  # Amable Josefa
  "YşNáwRZ"  # Amable Juana
  "YşNyr"  # Amable Teresa
  "NSmgˇVWNN"  # Alejandro I
  "NaÍw"  # Alerta
  "?SkÉbŻe"  # Algeciras
  "?aS0WN"  # Alucadia
  "?h)RN"  # Amelia
  "?)R R"  # América
  "2m"  # Americana
  "RňyrĚŇV"  # Anfítrite
  "TXĚŐlwmQ'Yă"  # Admiral del Tariffa
  "?s|ŻeTXˇV"  # Amistad
  "1rýVw"  # Amor de la Patria
  "Rňi`"  # Anfión
  "RZ s)RN 	TnfŻe8Y"  # Ana María Guipúzcoa
  "RžbSN"  # Andalucía
  "RžbSNn"  # Andalucía Baia
  "RžbSNşN"  # Andaluz
  ")YOR˛bw"  # Ángel de la Guarda
  "ëX"  # Anónima
