graphical_culture = muslimgfx
color = {
  106
  38
  44
}
revolutionary_colors = {
  5
  0
  1
}
historical_idea_groups = {
  defensive_ideas
  maritime_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry_unit
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "O¯e…hS #0" = 10  # Isma'il #0
  "(„ÉbN Œ‚ÈTÈ·V #0" = 10  # Saladin Ahmad #0
  "?–jSjgÉb #0" = 10  # Abdallah #0
  "öSwmšN #0" = 10  # Yahya #0
  "O.ty #1" = 10  # Yusuf #1
  "(„ÉbkN ÃWs|S #0" = 10  # Salâh ad-Din 'Amir #0
  "?–Ì‘ #0" = 10  # 'Alî #0
  "?–jSjgÒR ætÈTjS #0" = 10  # 'Abd al-Wahhâb #0
  "LN›sS #0" = 10  # 'Umar #0
  "FzTXÈTS #3" = 10  # al-Mutahhar #3
  "FzUØ·V #0" = 10  # Muhammad #0
  "aS‰ÆY #0" = 10  # al-Qâsim #0
  "Œ‚ÈTÈ·V #0" = 10  # Ahmad #0
  "¯OiàV #0" = 10  # al-Husayn #0
  "?–ôT¯e #0" = 10  # al-'Abbâs #0
  "^ôT #0" = -1  # Hiba #0
  "Õl‚„›s #0" = -1  # Fatimah #0
  "æt)R¾ #0" = -1  # Walida #0
  "TXÈTàV #0" = -1  # Tahani #0
  "™lÕl #0" = -1  # Safaa  #0
  "pQ¾ #0" = -1  # Randa #0
  "^NNlšÈT #0" = -1  # Qismah #0
  "±êÉb #0" = -1  # Nadirah #0
  "lšg #0" = -1  # Maram #0
  "±ƒÉb #0" = -1  # Layla #0
  "aSs|Éb #0" = -1  # Kamilah #0
  ">µxÉb #0" = -1  # Jabirah #0
  "|Tfe #0" = -1  # Hudun #0
  "Õl·Væt #0" = -1  # Fadwa #0
  "¾KNÅ– #0" = -1  # Daliyah #0
  "?–s|Éb #0" = -1  # Amirah #0
  "?–ætS #0" = -1  # Abal #0
  "³uêšN #0" = -1  # Nadiyya #0
  "ú‹Éb #0" = -1  # Norah #0
  "Õlk¾ #0" = -1  # Fahda #0
  "FzUØ·V #2" = 40  # Muhammad #2
  "Œ‚ÈTÈ·V #1" = 40  # Ahmad #1
  "u(„Ok #0" = 40  # Qânsawh #0
  "Tüf O #0" = 40  # Tûmân Bay #0
  "O³uÒR #0" = 20  # Inâl #0
  "áw`aS9N #1" = 20  # Khusqadam #1
  "?–jSjgÒR ?–PŸyQ #0" = 20  # 'Abd al-'Aziz #0
  "Fz¯eTXàV #0" = 20  # al-Musta'in #0
  "³u?Q ÕlV	T #0" = 20  # al-Nasr Faraj #0
  "ôTS¯eÜb #0" = 20  # Barsbay #0
  ">ÑylšKQ #0" = 20  # Jaqmaq #0
  "aSOyrôT #0" = 20  # Qâyit Bay #0
  "0Œk lšÈTƒê #0" = 20  # Shaik al-Mahmudi #0
  "^(g?QN±‚ #0" = 20  # Timurbughâ #0
  "eY¯eüf #0" = 20  # 'Uthman #0
  "öSÒRÜb #0" = 20  # Yalbay #0
  "`S^Ébyr #0" = 20  # Jânbulât #0
  "O.ty #0" = 20  # Yûsuf #0
  "ôTS“^KQ #1" = 15  # Barqûq #1
  "?–Ì‘ #2" = 10  # 'Alî #2
  "ÜbôTS¯e #2" = 10  # Baybars #2
  "ÈT	T #2" = 10  # Hâjjî #2
  "™lís #2" = 10  # Sha'bân #2
  "?–^ ôTaSS #1" = 10  # Abû Bakr #1
  "ÈTQh #1" = 10  # al-Hasan #1
  "O¯e›sêN #1" = 10  # Isma'îl #1
  "“^HSKQ #1" = 10  # Kûjûk #1
  "™lÌ‘k #1" = 10  # Sâlih #1
  "?–jSjgÒR lš)RKQ #0" = 0  # 'Abd al-Malik #0
  "ôT^S #0" = 0  # Basir #0
  "Õl·VÒR #0" = 0  # Fadl #0
  "wmO¯e #0" = 0  # Ghayth #0
  "ÈTĞcÆY #0" = 0  # Hatim #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  ">ÔkS #0" = 0  # Jabir #0
  "³uêÆY #0" = 0  # Nadim #0
  "<SNbS #0" = 0  # Nizar #0
  "aS‰ÆY #0" = 0  # Qasim #0
  "(„ê #0" = 0  # Sa'di #0
  "iIN·V #0" = 0  # Sayyid #0
  "2SªR¯e #0" = 0  # Yunus #0
  "™l^Éb #0" = -1  # Shahira #0
  "2S¯eÉb #0" = -1  # Yusra #0
  "?–×‹›s #0" = -1  # Asma #0
  "FzUØ·V #4" = 40  # Muhammad #4
  "u(„Ok #0" = 40  # Qânsawh #0
  "Tüf O #0" = 40  # Tûmân Bay #0
  "ôTÉbaSyr #0" = 30  # Barakât #0
