graphical_culture = asiangfx
color = {
  200
  200
  200
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "IN©R #0" = 50  # ä¹‰åŠ© #0
  "INtQ #0" = 50  # ä¹‰å…´ #0
  "INán #0" = 50  # ä¹‰æ»¡ #0
  "IN?e #0" = 50  # ä¹‰æ”¿ #0
  "INàV #0" = 50  # ä¹‰å¿  #0
  "IN™Ÿ #0" = 50  # ä¹‰é¾™ #0
  "IN¶R #0" = 50  # ä¹‰å®¶ #0
  "INkR #0" = 50  # ä¹‰å­ #0
  "INÜw #0" = 50  # ä¹‰èƒœ #0
  "INÏu #0" = 50  # ä¹‰ç» #0
  "IN^ #0" = 50  # ä¹‰å¹¿ #0
  "INCQ #0" = 50  # ä¹‰å…ƒ #0
  "IN&Œ #0" = 50  # ä¹‰è°¦ #0
  "&ŒIN #0" = 50  # è°¦ä¹‰ #0
  "VIN #0" = 50  # èµ–ä¹‰ #0
  "„sIN #0" = 50  # ç„ä¹‰ #0
  "INáO #0" = 50  # ä¹‰ä¿¡ #0
  "IN·V #0" = 50  # ä¹‰å¾· #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "°e0u"  # æ–°ç”°
  "Ì‘Á‰"  # é‡Œè§
  "Ì‘Á‰"  # é‡Œè§
  "Ì‘Á‰"  # é‡Œè§
  "Ì‘Á‰"  # é‡Œè§
  "Ì‘Á‰"  # é‡Œè§
  "qST"  # å±±å
  "qST"  # å±±å
  "qST"  # å±±å
  "qST"  # å±±å
  "qST"  # å±±å
  "›S%m"  # Shimazu
  "'YËS"  # Otomo
  "™Ÿ.úR"  # Ryuzoji
  "?–Ï‚"  # Aso
  "ON"  # Ito
  "S0"  # Shoni
  "'Y…Q"  # Ouchi
  "³lÎ‘"  # Kono
  "•—Rbè"  # Chosokabe
  "	N‹Y"  # Miyoshi
  "Ûk)R"  # Mori
  "<SPR"  # Amago
  "qST"  # Yamana
  "dŒg"  # Akamatsu
  "`uqS"  # Hatakeyama
  "ÆuİT"  # Hosokawa
  "¯eâl"  # Shiba
  "gÓN"  # Asakura
  "Çu0u"  # Oda
  "·VİT"  # Tokugawa
  "ÌRt2"  # Togashi
  "NIg"  # Uesugi
  "fk0u"  # Takeda
  "ÊNİT"  # Imagawa
  "·VİT"  # Tokugawa
  "Sag"  # Hojo
  "•>S"  # Nagao
  "Ì‘Á‰"  # Satomi
  "POùz"  # Satake
