graphical_culture = westerngfx
color = {
  242
  232
  157
}

revolutionary_colors = {
  213
  0
  25
}
historical_score = 6700
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  economic_ideas
  exploration_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "�f #10" = 160  # Louis #10
  "�gt #5" = 80  # Charles #5
  "�N)R #1" = 60  # Henri #1
  "Vg0t�t #0" = 40  # Fran�ois #0
  "S��R #6" = 10  # Philippe #6
  "�u� #2" = 10  # Jean #2
  "�R�e� #0" = 10  # Gaston #0
  "<S�S�b-�N)R #0" = 10  # Nicolas-Henri #0
  "�f-Vg0t�t #0" = 5  # Louis-Fran�ois #0
  "ŖKQ #0" = 5  # Jacques #0
  "�u?�^�Y #0" = 5  # Joachim #0
  "<hNb�u�W #0" = 5  # Xavier #0
  "W�S #2" = 1  # Robert #2
  "��g #1" = 1  # Hugues #1
  "�bLNS #1" = 1  # Raoul #1
  "�N�SqS'Y #0" = 0  # Alexandre #0
  "?�S0N�e #0" = 0  # Alphonse #0
  "�R^���tyQ #0" = 0  # Ambroise #0
  "?�S�� #0" = 0  # Armand #0
  "eY�S�eN #0" = 0  # Augustin #0
  "�T�l�Rs| #0" = 0  # Barth�lemy #0
  "=O�R�t #0" = 0  # Beno�t #0
  "=O�u�V #0" = 0  # Bernard #0
  "^���e #0" = 0  # Blaise #0
  "KQm�V #0" = 0  # Claude #0
  "KQ���� #0" = 0  # Cl�ment #0
  "9N<S�e #0" = 0  # Denis #0
  "�����R #0" = 0  # �tienne #0
  "�S�f #0" = 0  # Firmin #0
  "TN�l #0" = 0  # Georges #0
  "ESO #0" = 0  # Guy #0
  "�u'S�Y #0" = 0  # Guillaume #0
  "O<S�N�e #0" = 0  # Ignace #0
  "��-�RXbN #0" = 0  # Jean-Antoine #0
  "��-�T���eyr #0" = 0  # Jean-Baptiste #0
  "��-ŖKQ #0" = 0  # Jean-Jacques #0
  "��-S��R #0" = 0  # Jean-Philippe #0
  "�umt+Y #0" = 0  # Joseph #0
  "��eNW #0" = 0  # Josquin #0
  "Q�R #0" = 0  # Jules #0
  "l�KQ #0" = 0  # Marc #0
  "��̑�e #0" = 0  # Maurice #0
  "l�KQ�s|)R�R #0" = 0  # Maximilien #0
  "s|GkS #0" = 0  # Michel #0
  "<S�S�b #0" = 0  # Nicolas #0
  "^�eaS #0" = 0  # Pascal #0
  "�v�WS #0" = 0  # Pierre #0
  "�R�Q #0" = 0  # Ren� #0
  "^X�T�e���R #0" = 0  # S�bastien #0
  "��� #0" = 0  # Simon #0
  "��Z #0" = -10  # Jeanne #0
  "�sKN #0" = -1  # Marie #0
  "Ymyr #0" = -1  # Charlotte #0
  "�R�Y #0" = -10  # Anne #0
  "�s<hKNyr #0" = -10  # Marguerite #0
  "?��V���V #0" = -10  # Ad�la�de #0
}
leader_names = {
  "�V f^�Ryr�e"  # d'Ambleteuse
  "�V 'kHY"  # d'Aulnay
  "�V ZS?�S�Q"  # de Beauharnais
  "�V ��"  # de Bercy
  "�V �����"  # de B�thune
  "�V ^�t��S"  # de Boissieu
  "�V ZS�u�R�t"  # de Bonnefoy
  "�V ZS�uO"  # de Bonneuil
  "jg ZS�e�Q"  # du Bosquet
  "�V �b ^�RXb<S�W"  # de la Bretonni�re
  "�V ^Wa"  # de Broglie
  "�V aS�efW"  # de Castaing
  "�V �gl�N"  # de Caumartin
  "�V S^)R"  # de Chambly
  "�V S^��<S"  # de Chambronne
  "�V Snfl�N"  # de Champmartin
  "�V ��u<S"  # de Chevigny
  "�V �y���e"  # des Coulons
  "�V KQ��+Y�yS"  # de Cr�vecSur
  "�V KQT0tS"  # de Crussol
  "�V SV�v�WS"  # de Dampierre
  "�V�Syr"  # Desgouttes
  "��Q�u"  # Duquesne
  "�V �WHSS"  # des �cures
  "�V i`yr��NY�e"  # d'Entraigues
  "�V �W�eyr��"  # d'Estr�es
  "jg �R�t�Q"  # du Fournay
  "�V �R�bS"  # de Galard
  "�V ^X�k6w"  # des Herbiers
  "�V �b �Tyr"  # de La Barthe
  "�V �b Vg��"  # de La Ferrandie
  "�V �b �R)R0t<S�W"  # de La Galissoni�re
  "�V �b ��yr"  # de La Mothe
  "�V �b ��yr �V�WpQ"  # de La Motte d'Airan
  "�V �b �lyr"  # de La Porte
  "�R �l)R6w"  # Le Tellier
  "�V 6w̑"  # de Lh�ry
  "�V T�Q"  # de Luynes
  "�V l�S�v6w"  # de Marguerye
  "�V ���R^"  # de Maurepas
  "�V ���l�l�R"  # de Neufch�tel
  "�V eYS�u��"  # d'Ornano
  "�V �v�R6w�y"  # de Pellefort
  "�V ̑�N��"  # de Richemont
  "�V W�N�?�S"  # de Rochechouart
  "�V W�N��S"  # de Rochemaure
  "�V ̑�S"  # de Rieu
  "�V 1W�l��"  # de Saint-Chamond
  "�V 1W�W�enf̑"  # de Saint-Esprit
  "�V 1W�eS�f"  # de Saint-Germain
  "�V 1WeY�hS"  # de Saint-Omer
  "�V �eY�bKQ"  # de Siorac
  "�V XbKQ�uS"  # de Tocqueville
  "�V �b�VS �VeYV�m"  # de La Tour d'Auvergne
  "�V yr���uS"  # de Tr�ville
  "�V �N�g"  # d'Usson
  "� �t&O����"  # du Valentinois
  "�V �S�p�u"  # de Vergennes
  "�V �u�k�R"  # de Vibien
  "�V �u<S"  # de Vigny
  "�V �uS�u+Y"  # de Villeneuve
}
ship_names = {
  "�k�eVwm�Q"  # Amiral de Biscaye
  "�R)R��Nwm�Q"  # Amiral de Galice
  "iVy�"  # Arc-en-Ciel
  "�KNSsY"  # Belle Poule
  "�VN�N"  # Bien-Aim�
  "�gt�NN"  # Charles II
  "wml�"  # Cheval Marin
  "�lSYFU9�"  # Commerce de Bordeaux
  "l�i�FU9�"  # Commerce de Marseille
  "�TΞFU9�"  # Commerce de Paris
  "̑fFU9�"  # Commerce du Lyon
  "eY�e�f�v�Q"  # Couronne Ottomane
  "^�2mKN҉"  # Croissant d'Afrique
