graphical_culture = muslimgfx
color = {
  114
  157
  177
}
revolutionary_colors = {
  125
  120
  71
}
historical_idea_groups = {
  maritime_ideas
  defensive_ideas
  religious_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "OšNÏ‚ #0" = 60 	# Iyâsû #0
  "TXKQÉb wmlšú‹yr #0" = 60 	# Taqla Hâymânôt #0
  "NbWè• #2" = 40 	# Salômôn #2
  "¦uğ…Q¯e #0" = 40 	# Yôhannes #0
  "wmyQKQšN¯e #0" = 40 	# Hezqeyâs #0
  "-gÉb Å–T^ #0" = 20 	# Zar'a Yâqob #0
  "¾ lšÌ‘šNÆY #1" = 20 	# Ba'eda Mâryâm #1
  "·^¯efWNú‹¯e #3" = 20 	# Quastantînôs #3
  "?–ÆY¾ ^X2Si` #1" = 20 	# 'Amda Seyôn #1
  "³ueY·V #0" = 20 	# Nâ'ôd #0
  "ÒR^³u 9N RS #0" = 20 	# Lebna Dengel #0
  "<h³R·Vƒl¯e #0" = 20 	# Galâwdêwôs #0
  "s|³u¯e #0" = 20 	# Mînâs #0
  "(„S’d 9N RS #0" = 20 	# Sarsa Dengel #0
  "Å–T^ #0" = 20 	# Yâ'qob #0
  "Ï‚^X<S¦u¯e #0" = 20 	# Sûsenyôs #0
  "Õl‰)R·V¯e #0" = 20 	# Fâsîladas #0
  "yrƒlVW¯e #0" = 20 	# Têwôflôs #0
  "¦u¯eXb¯e #0" = 20 	# Yôstôs #0
  "¦u³u¯e #0" = 20 	# Yônas #0
  "¾ôuyr #0" = 20 	# Dâwît #0
  "?–ÆY(„ 	T¦u	T¯e #0" = 20 	# 'Amsa Gîyôrgîs #0
  "yrKQÒR 	T¦u	T¯e #0" = 20 	# Tuqla Gîyôrgîs #0
  "·V…hyrW¯e #0" = 20 	# Demetros #0
  "	T¦u	T¯e #0" = 20 	# Gîyôrgîs #0
  "^—KQXbS #0" = 5 	# Fiqtor #0
  "s|³u¯e #0" = 5 	# Menas #0
  "lšÑy¯e #0" = 5 	# Marqos #0
  "ÈTlšlš #0" = 5 	# Hamalmal #0
  "(„ R KQÌ‘¯eXb #0" = 5 	# Saga Krestos #0
  "lšSTX KQÌ‘¯eXb #0" = 5 	# Malta Krestos #0
  "Õl‰S #0" = 5 	# Fâsîl #0
  "i`·V÷–šN¯e #1" = 1 	# 'Endreyâs #1
  "åN’d #1" = 1 	# Yeshaq #1
  "s|wmS #0" = 0 	# Mika'el #0
  "?–ÆY¾ ^X2Si` #0" = 0 	# Amda Seyon #0
  "‰Ryr³uyrƒl¯e #0" = 0 	# Antenatewos #0
  "ôuS·V 	T¦u	T¯e #0" = 0 	# Welde Giyorgis #0
  "s|wmS iáw #0" = 0 	# Mika'el Sehul #0
  "<h0t #0" = 0 	# Gusho #0
  "‡e·V ƒl^X #0" = 0 	# Wand Bewossen #0
  "wmS #0" = 0 	# Haile #0
  "ƒlS¾  RôT÷–S #0" = 0 	# Wolda Gabrael #0
  "?–ôT #0" = -1 	# Abeba #0
  "ÈT<h¯e #0" = -1 	# Hagos #0
